OML UID,Entity / Source,Survey Type,Status,Assignee,Neighborhood,Zone,Building condition,Lat,Long,Address,Building Entrance | مدخل البناية,Building Door Entrance | باب المدخل البناية,Water Collection | خزان تجميع المياه,Water Pump | مضخات مياه,Water Distribution Tank | خزان توزيع مياه,Water Main Supply | امدادات رئيسية للمياه,Electricity Room | غرفة الكهرباء,Electricity Main Supply | امدادات الكهرباء الرئيسية,Sanitation Main Supply | إمدادات الصرف الصحي الرئيسية,Sanitation Winter Water | مياه الشتاء,Building Glasses | زجاج المبنى,Building HandRail | درابزين المبنى,Building Balcony | برندات المبنى,Building Exterior | تلبيس المبنى,Building Structure Damage | جسم المبنى,Building Surface Isolation | عزل المبنى,Building Roof | سطح المبنى,,,,,,,,Damaged Doors,,Supplier UID,Survey Date,,,,,,,,,,,,,,,,,,,,,,,,,
FE147,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.894373,35.52066,13.979999542236328,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,,,,,,,,12,,117001693,2020-08-17T11:51:54.301+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE148,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.894455,35.520471,15.881999969482422,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Severe | شديد,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,,,,,,,,2,,117002346,2020-08-17T11:58:52.748+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE149,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.894428,35.520441,188.3560028076172,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,,,,,,,,5,,117002797,2020-08-17T12:57:42.266+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE150,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.894502,35.520318,21.125999450683594,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,,,,,,,,5,,117003059,2020-08-17T12:51:54.146+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE151,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.895412,35.521488,1100,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,,,,,,,,2,,117003993,2020-08-17T12:44:19.606+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE152,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.895412,35.521488,1100,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,,,,,,,,3,,117004406,2020-08-17T12:37:40.040+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE153,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.894352,35.520759,18.566999435424805,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,,,,,,,,4,,117004728,2020-08-17T12:27:57.389+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE154,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.89415,35.520437,39.762001037597656,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,,,,,,,,1,,117005625,2020-08-17T12:22:27.804+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE155,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.894453,35.520534,36.742000579833984,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,,,,,,,,3,,117006033,2020-08-17T12:15:34.266+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE156,Frontline Engineers,Shelter,Unknown,,,,"Moderate Damage, repair needs to be done, No evacuation",33.894346,35.520096,128.4499969482422,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,Minor | طفيف,Major | كبير,Minor | طفيف,Minor | طفيف,Minor | طفيف,Major | كبير,,,,,,,,9,,117006686,2020-08-17T12:10:32.470+03:00,,,,,,,,,,,,,,,,,,,,,,,,,
FE157,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE158,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE159,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE160,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE161,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE162,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE163,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE164,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE165,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE166,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE167,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE168,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE169,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE170,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE171,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE172,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE173,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE174,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE175,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE176,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE177,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE178,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE179,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE180,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE181,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE182,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE183,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE184,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE185,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE186,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE187,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE188,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE189,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE190,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE191,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE192,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE193,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE194,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE195,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE196,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE197,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE198,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE199,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE200,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE201,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE202,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE203,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE204,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE205,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE206,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE207,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE208,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE209,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE210,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE211,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE212,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE213,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE214,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE215,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE216,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE217,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE218,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE219,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE220,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE221,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE222,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE223,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE224,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE225,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE226,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE227,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE228,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE229,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE230,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE231,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE232,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE233,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE234,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE235,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE236,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE237,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE238,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE239,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE240,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE241,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE242,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE243,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE244,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE245,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE246,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE247,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE248,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE249,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE250,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE251,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE252,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE253,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE254,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE255,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE256,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE257,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE258,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE259,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE260,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE261,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE262,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE263,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE264,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE265,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE266,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE267,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE268,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE269,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE270,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE271,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE272,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE273,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE274,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE275,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE276,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE277,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE278,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE279,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE280,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE281,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE282,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE283,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE284,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE285,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE286,Frontline Engineers,Shelter,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
